# ======================
# INPUT TRACKS
# ======================

track Inputs
superTrack on
shortLabel Inputs
longLabel Input tracks

track Input-Unt_R12
parent Inputs
type bigWig
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a4721358e1186f2eb060d2b/ucsc_bigwig/main/bd26549db2bb3574/data/galaxy_f9cad7b01a4721358e1186f2eb060d2b.bigwig
shortLabel Input-Unt_R12

track Input-Erlo_R12
parent Inputs
type bigWig
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a472135ce8a9bff3d2515f1/ucsc_bigwig/main/6dfa3eed59a7ed4c/data/galaxy_f9cad7b01a472135ce8a9bff3d2515f1.bigwig
shortLabel Input-Erlo_R12

track Input-Osi_R12
parent Inputs
type bigWig
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a47213531f5539937f6f140/ucsc_bigwig/main/61df81fdf4ee2511/data/galaxy_f9cad7b01a47213531f5539937f6f140.bigwig
shortLabel Input-Osi_R12

track Experimental
superTrack on
shortLabel Experimental
longLabel Experimental samples

# ======================
# CONDITION A TREATMENT 1
# ======================

track IP-Unt-RNaseH-_R12
parent Experimental
container multiWig
type bigWig
aggregate transparentOverlay
shortLabel IP-Unt-RNaseH-_R12
longLabel IP-Unt-RNaseH-_R12

track IP-Unt-RNaseH-_R12+
parent IP-Unt-RNaseH-_R12
type bigWig
color 0,0,255
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a47213519b27eadb24b9b2a/ucsc_bigwig/main/4ef0d6ac888b6d4d/data/galaxy_f9cad7b01a47213519b27eadb24b9b2a.bigwig


track IP-Unt-RNaseH-_R12-
parent IP-Unt-RNaseH-_R12
type bigWig
color 0,0,255
negateValues on
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a472135a0b7f3b3dacaaf86/ucsc_bigwig/main/a0fe3acb3e3a9497/data/galaxy_f9cad7b01a472135a0b7f3b3dacaaf86.bigwig


# ======================
# CONDITION A TREATMENT 2
# ======================

track IP-Unt-RNaseH+_R12
parent Experimental
container multiWig
type bigWig
aggregate transparentOverlay
shortLabel IP-Unt-RNaseH+_R12
longLabel IP-Unt-RNaseH+_R12

track IP-Unt-RNaseH+_R12+
parent IP-Unt-RNaseH+_R12
type bigWig
color 84,84,185
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a472135c680efb1c42e3ff3/ucsc_bigwig/main/d497d4de19dbcd25/data/galaxy_f9cad7b01a472135c680efb1c42e3ff3.bigwig

track IP-Unt-RNaseH+_R12-
parent IP-Unt-RNaseH+_R12
type bigWig
color 84,84,185
negateValues on
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a4721353e69b3f800f8e79e/ucsc_bigwig/main/dbd579342feae75d/data/galaxy_f9cad7b01a4721353e69b3f800f8e79e.bigwig

# ======================
# CONDITION B TREATMENT 1
# ======================

track IP-Erlo-RNaseH-_R12
parent Experimental
container multiWig
type bigWig
aggregate transparentOverlay
shortLabel IP-Erlo-RNaseH-_R12
longLabel IP-Erlo-RNaseH-_R12

track IP-Erlo-RNaseH-_R12+
